@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MO111 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\sch16t_init.v":17:29:17:35|Tristate driver o_state_1 (in view: work.sch16t_init_Z1(verilog)) on net o_state_1 (in view: work.sch16t_init_Z1(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\sch16t_init.v":17:29:17:35|Tristate driver o_state_2 (in view: work.sch16t_init_Z1(verilog)) on net o_state_2 (in view: work.sch16t_init_Z1(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\sch16t_init.v":17:29:17:35|Tristate driver o_state_3 (in view: work.sch16t_init_Z1(verilog)) on net o_state_3 (in view: work.sch16t_init_Z1(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\sch16t_init.v":17:29:17:35|Tristate driver o_state_4 (in view: work.sch16t_init_Z1(verilog)) on net o_state_4 (in view: work.sch16t_init_Z1(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\sch16t_init.v":17:29:17:35|Tristate driver o_state_5 (in view: work.sch16t_init_Z1(verilog)) on net o_state_5 (in view: work.sch16t_init_Z1(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\sch16t_init.v":17:29:17:35|Tristate driver o_state_6 (in view: work.sch16t_init_Z1(verilog)) on net o_state_6 (in view: work.sch16t_init_Z1(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\sch16t_init.v":17:29:17:35|Tristate driver o_state_7 (in view: work.sch16t_init_Z1(verilog)) on net o_state_7 (in view: work.sch16t_init_Z1(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\sch16t_init.v":17:29:17:35|Tristate driver o_state_8 (in view: work.sch16t_init_Z1(verilog)) on net o_state_8 (in view: work.sch16t_init_Z1(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\sch16t_init.v":17:29:17:35|Tristate driver o_state_9 (in view: work.sch16t_init_Z1(verilog)) on net o_state_9 (in view: work.sch16t_init_Z1(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\sch16t_init.v":17:29:17:35|Tristate driver o_state_10 (in view: work.sch16t_init_Z1(verilog)) on net o_state_10 (in view: work.sch16t_init_Z1(verilog)) has its enable tied to GND.
@N: MO231 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\main_prog.v":194:0:194:5|Found counter in view:work.main_prog(verilog) instance r_cnt[2:0] 
@N: MF238 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\main_prog.v":106:13:106:24|Found 15-bit incrementor, 'reset_cnt_1[14:0]'
@N: MO225 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\com_from_fk.v":59:0:59:5|There are no possible illegal states for state machine data_cnt[3:0] (in view: work.out_filter(verilog)); safe FSM implementation is not required.
@N: MF176 |Default generator successful 
@N: MO231 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\uart_receiver.v":56:0:56:5|Found counter in view:work.uart_receiver(verilog) instance rec_cnt3[11:0] 
@N: MF238 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\uart_receiver.v":120:17:120:32|Found 4-bit incrementor, 'un5_rec_cnt2[3:0]'
