@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MO111 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\sch16t_init.v":17:29:17:35|Tristate driver o_state_1 (in view: work.sch16t_init_Z1(verilog)) on net o_state_1 (in view: work.sch16t_init_Z1(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\sch16t_init.v":17:29:17:35|Tristate driver o_state_2 (in view: work.sch16t_init_Z1(verilog)) on net o_state_2 (in view: work.sch16t_init_Z1(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\sch16t_init.v":17:29:17:35|Tristate driver o_state_3 (in view: work.sch16t_init_Z1(verilog)) on net o_state_3 (in view: work.sch16t_init_Z1(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\sch16t_init.v":17:29:17:35|Tristate driver o_state_4 (in view: work.sch16t_init_Z1(verilog)) on net o_state_4 (in view: work.sch16t_init_Z1(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\sch16t_init.v":17:29:17:35|Tristate driver o_state_5 (in view: work.sch16t_init_Z1(verilog)) on net o_state_5 (in view: work.sch16t_init_Z1(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\sch16t_init.v":17:29:17:35|Tristate driver o_state_6 (in view: work.sch16t_init_Z1(verilog)) on net o_state_6 (in view: work.sch16t_init_Z1(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\sch16t_init.v":17:29:17:35|Tristate driver o_state_7 (in view: work.sch16t_init_Z1(verilog)) on net o_state_7 (in view: work.sch16t_init_Z1(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\sch16t_init.v":17:29:17:35|Tristate driver o_state_8 (in view: work.sch16t_init_Z1(verilog)) on net o_state_8 (in view: work.sch16t_init_Z1(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\sch16t_init.v":17:29:17:35|Tristate driver o_state_9 (in view: work.sch16t_init_Z1(verilog)) on net o_state_9 (in view: work.sch16t_init_Z1(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\sch16t_init.v":17:29:17:35|Tristate driver o_state_10 (in view: work.sch16t_init_Z1(verilog)) on net o_state_10 (in view: work.sch16t_init_Z1(verilog)) has its enable tied to GND.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\acc.v":21:0:21:5|Removing sequential instance accover_flag (in view: work.acc_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\acc.v":21:0:21:5|Removing sequential instance accover_flag (in view: work.acc_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\acc.v":21:0:21:5|Removing sequential instance accover_flag (in view: work.acc_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN115 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\com_from_fk.v":159:8:159:20|Removing instance XLXI_data_rdy (in view: work.out_filter(verilog)) of type view:work.SRL16E_0(verilog) because it does not drive other instances.
